Product Name,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024
Cigarettes,99663.65,92258.43,90748.04,83912.16,81063.96,76980.3,71654.01,88376.55,86203.17,93403.15,88936.25,90683.4,89410.49,86329,85044.17,79925.05,79024.4,76818.48,70431.7,75260.75,75310.62,84553.39,78601.79,83802.78,86436.51
Other Tobacco,19955.74,20257.81,20006.87,18481.88,19387.03,19045.21,18475.6,19562.07,18792.27,20241.11,20962.7,20235.63,20092.16,20439.38,21050.21,17877.97,19688.62,17306.77,16577.63,19500.53,18826.68,18710.71,18897.07,18895.47,19429.18
Beer,6197.23,6080.7,5493.31,5349.44,6102.64,5352.8,5302.61,6225.55,6471.42,7088.85,6344.16,7646.98,6252.42,6702.95,5991.37,6190.25,5910.17,5922.76,5318.81,6189.89,6480.17,7663.79,7752.91,7006.8,6753.02
Wine,1199.42,1313.38,1586.4,1612.78,1403.44,1554.92,1262.43,1302.9,1588.21,1535.23,1389.85,1326.18,1267.75,1266.72,1027.05,1294.45,1660.51,1018.43,878.72,952.97,1104.62,1025.35,951.5,1014.62,960
Packaged Beverages-nonalcoh,50923.23,47892.85,45518.01,42068.91,39652.57,39278.72,37110.54,42768.16,45427.61,54225.56,53959.28,53186.37,53618.36,52125.93,50659.33,46607.68,44196.4,42312.88,44323.25,48475.62,50929.21,56394.67,56656.2,60067.89,60298.1
Candy,9063.65,9396.13,8884.13,7868.09,7620.59,7678.63,8114.24,9744.21,8695.45,10292.65,10516.95,10255.42,9183.35,9028.95,8740.1,7694.56,8065.33,7506.19,7874.09,8938.33,8355.45,9146.8,8802.72,8602.66,8683.7
Fluid Milk Products,4097.79,3935.55,4101.58,4092.14,4139.92,3959.61,3129.35,3494.67,3463.77,3565.28,3652.34,3384.36,3783.94,3723.26,4044.66,3864.43,3657.09,3763.13,3265.69,3397.65,3373.21,3335.71,3317.36,3391.28,3502.8
Other Dairy Deli,1825.21,1677.94,1581.91,1507.33,1300.42,1287.19,1130.82,1399.78,1242.45,1384,1213,1349.13,998.09,866.73,933.13,951.61,759.13,655.35,790.63,912.02,738.28,939.44,902.63,1018.28,1043.39
Pkg Sand Other Products,6494.17,6703.06,7407.05,7152.5,6520.82,5640.05,4976.57,6126.5,6316.62,6874.16,6822.51,6062.23,5216.71,2320.96,2268.77,2020.21,1973.3,1826.56,1730.39,1905.64,2055.82,2167.85,2483.37,2760.2,2901.02
Packaged Ice Cream Novelty,1838.66,1689.58,1537.91,1179.57,1047.19,1576.17,1082.7,1419.26,1461.84,1856.24,2077.66,1900.39,1554.31,1488.81,1378.28,1079.42,1042.54,987.52,994.61,1147.96,1541.15,1719.04,1944.9,2224.77,1965.88
Frozen Foods,212.67,247.63,316.55,379.56,272.89,263.68,410.9,248.35,271.73,274.91,304.51,306.92,188.66,225.39,158.99,74.09,123.43,122.62,111.69,153.49,166.72,186.77,77.32,133.01,124.66
Packaged Bread Comm Bakery,299.99,259.86,300.48,203.21,282.16,209.48,226.11,253.59,258.17,228.4,223.22,231.29,229,192.36,262.75,121.37,137.4,132.82,144.27,155.72,148.85,169.46,190.07,194.65,190.07
