Product Name,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024
Cigarettes,115996.33,116406.11,110469.77,106816.86,99905.13,95478.39,87925.18,85030.74,96432.45,97567.71,107052.47,105900.4,116394.16,109974.73,102235.65,101575.02,89812.11,83019.89,83208.44,78832.25,80712.01,82540.64,93659.85,93698.36,99776.73
Other Tobacco,27914.36,28682.8,25557.24,28079.92,25918.77,26420.03,25041.49,23583.61,27624.08,25711.79,27603.51,28122.27,27994.9,29352.17,27718.09,27108.62,25660.06,24445.6,24819.26,24007.36,26099.28,24672.01,24683.11,25029.2,24768.33
Beer,10935.1,8764.62,8860.52,8089.76,8700.96,8428.8,7174.83,5888.67,6823.73,7750.93,8222.64,9632.67,10126.8,8196.26,8136.95,6885.73,6051.42,5799.46,5239.72,5011.61,6067.08,6762.7,7917.55,8922.96,8764.69
Wine,2749.79,2619.93,2370.94,2353.66,1625.37,2098.8,1737.04,1548.9,1607.64,1796.19,1686.29,2316.27,2067.66,2059.75,1872.3,2114.13,1494.96,1781.14,1618.61,1624.16,1900.79,1732.4,2040.43,2348.45,2476.46
Packaged Beverages-nonalcoh,76800.81,75682.03,68618.31,68089.26,64512.27,61321.15,61017.27,59507.39,74419.08,74462.25,80804.38,82136.79,88557.37,86700.24,78278.15,77822.75,68515.14,67144.92,63125.43,63798.26,71448.18,72665.98,82780.57,83705.18,87559.35
Candy,18314.69,16980.76,16279.38,17026.94,15351.73,13840.09,13672.28,14044.37,17671.84,16212.22,17861.89,19331.62,21446.87,20117.15,19473.17,16852.59,15091.32,15611.78,13823.86,15213.12,16550.38,16906.57,18853.79,18859.63,19524.41
Fluid Milk Products,3542.98,3324.34,3027.78,3300.4,2856.6,2917.41,3071.54,2707.15,2980.92,2789.21,3015.95,3084.42,3090.88,2902.05,2764.26,2903.71,3166.24,2979.01,2783.8,2801.66,2874.85,2646.13,2977.38,2838.1,2985.64
Other Dairy Deli,3449.33,3667.17,3362.76,2353.28,2216.7,2142.12,1781.93,1972.52,2484.92,2392.98,3012.46,3013.66,2414.8,2262.6,1778.53,1852.36,1904.94,1636.14,1517.31,1471.59,1432.88,1342.74,1680.09,1628.64,1912.94
Pkg Sand Other Products,11327.71,10994.01,10506.84,12568.88,11177.16,10222.11,9263.45,10225.03,11897.59,12518.63,13081.75,12406.58,10482.41,9667.67,7478.79,7544.7,6282.88,6518.68,5985.74,5474.84,5426.38,5712.97,5922.04,5795.82,5934.57
Packaged Ice Cream Novelty,1750.86,3092.63,2101.18,2161.44,1098.53,1353.37,1599.52,1476.68,1852.28,2055.47,2373.67,2170.9,3089.32,2401.65,2272.47,1482.03,1424.36,1310.39,1027.61,1177.46,1328.07,1463.16,2006.56,2207.09,2351.31
