Product Name,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024
Cigarettes,59708.11,57498.02,50766.79,47896.23,46218.65,44288.17,52200.41,52774.16,56067.45,57566.66,58389.35,56825.8,55100.68,52165.12,49478.24,51520.73,44196.1,43825.62,47754.2,47702.83,53348.19,54720.24,54845.26,53000.65,49985.67
Other Tobacco,14049.93,14609.73,12633.88,12883.52,12290.68,10936.26,12814.32,13226.95,14323.12,12519.83,13714.75,13150.8,13871.84,13252.64,13538.25,12901.5,11756.3,10806.85,12154.68,11874.34,13008.18,11642.01,12328.49,12547.44,12205.58
Beer,8346.08,7733.1,7500.03,6068.37,5564.75,5156.53,6318.24,6945.31,8321.02,6824.77,8750.58,7607.53,7158.59,6449.38,5560.46,5813.17,5306.99,5531,6427.5,6157.02,7725.11,7378.74,8746,7766.25,6397.69
Wine,906.96,1202.44,1163.47,823.51,883.45,827,1155.85,1154.15,902.43,1079.02,898.13,945.36,872.78,816.05,855.49,708.24,943.31,707.79,922.85,889.63,843.59,858.39,885.41,916.24,833.17
Packaged Beverages-nonalcoh,36519.16,34047.15,28793.42,28787.78,26974.14,27613.86,31729.48,35130.28,39102.4,38171.35,40483.33,40433.04,37702.35,37348.02,34531.45,33091.14,28117.38,31899.61,37893.74,38337.13,44181.07,40444.97,40354.83,42253.88,37538.13
Candy,9695.42,8832.85,7301.1,6973.65,6580.67,7117.67,8245.53,8301.21,9344.55,9106.48,9282.02,9863.86,9743.44,8986.2,7286.68,7259.49,6708.24,7662.66,8588.42,8638.33,9581.29,8419.88,8367.81,8588.47,7753.75
Fluid Milk Products,3076.73,3237.16,3270.39,3304.8,3208.87,2690.4,3041.87,2985.22,3119.29,2923.69,3076.58,3195.52,2871.56,3033.77,2814.73,2688.45,3415.54,2369.6,2561.08,2699.14,2565.69,2600.3,2356.6,2527.92,2306.39
Other Dairy Deli,1342.69,966.75,1020.08,987.39,1089.93,787.43,1124.21,1099.99,1234.57,1123.57,1265.56,1437.53,1245.67,953.31,885.89,602.71,392.02,889.81,616.37,580.86,525.18,471.2,407.69,415.19,192.04
Pkg Sand Other Products,6717.43,6863.2,5880.84,5171.19,4196.87,5153.98,6093.94,6608.57,6520.05,5699.21,6166.33,6843.03,5035.46,2056.19,2426.85,1846.93,2130.69,2108.99,2154.76,2751.58,2655.32,2732.55,3194.04,2900.92,1298.79
Packaged Ice Cream Novelty,1924.56,1501.05,1191.92,1314.47,1377.57,1147.47,1921.83,1653.77,2217.04,1920.67,2430.31,2060.01,1721.9,973.42,1115.05,871.12,1010.23,963.5,1337.73,1350.96,1868.41,2591.55,1966.98,1464.49,915.75
Frozen Foods,265.12,280.98,295.17,259.01,308.93,299.4,398.99,344.4,322.94,249.48,326.76,292.14,295.45,148.46,163.81,184.81,186.4,118.09,202.51,198.93,245.28,171.38,183.56,90.5,194.27
Packaged Bread Comm Bakery,259.26,275.78,216.95,289.63,309.04,188.27,231.78,236.96,316.51,286.25,305.66,288.54,162.59,219.24,155.12,183.2,194.65,132.82,135.11,152.23,144.27,231.18,190.07,130.53,175.73
Salty Snacks,8819.87,8147.57,7051.23,6711.95,6016.43,6342.59,7716.24,8085.32,8902.72,8480.53,9031.61,8703.59,7779.92,6402.3,6022.21,5774.88,4759.44,5123.12,6695.67,7129.25,7877.38,7466.23,7615.86,7318.52,6691.05
Packaged Sweet Snacks,2236.86,2243.55,1879.18,2162.14,1988.8,1798.36,2292.38,2085.54,2411.71,2099.68,2235.62,2432.51,2214.17,1855.69,2048.99,1762.78,1320.17,1435.54,1631.09,1873.79,1770.48,1694.93,1739.88,1833.59,1614.02
Alternative Snacks,3540.07,3241.18,2974.85,2378.76,2514.25,2483.06,3245.73,4048.11,4358.17,4135.57,4608.89,4563.19,3814.56,2566.65,2235.64,2117.01,1933.87,2321.95,3063.24,2899.1,3759.81,3216.15,3153.29,3301.66,3193.3
