,Month,Product Category,Sales,Location
0,2022-01-01,Cigarettes,1016,cumulative_sales
1,2022-01-01,Other Tobacco,971,cumulative_sales
2,2022-01-01,Beer,1072,cumulative_sales
3,2022-01-01,Wine,806,cumulative_sales
4,2022-01-01,Packaged Beverages-nonalcoh,1230,cumulative_sales
5,2022-01-01,Candy,1191,cumulative_sales
6,2022-01-01,Fluid Milk Products,1468,cumulative_sales
7,2022-01-01,Other Dairy Deli,802,cumulative_sales
8,2022-01-01,Pkg Sand Other Products,1270,cumulative_sales
9,2022-01-01,Packaged Ice Cream Novelty,872,cumulative_sales
10,2022-01-01,Frozen Foods,1266,cumulative_sales
11,2022-01-01,Packaged Bread Comm Bakery,1436,cumulative_sales
12,2022-01-01,Salty Snacks,836,cumulative_sales
13,2022-01-01,Packaged Sweet Snacks,1053,cumulative_sales
14,2022-01-01,Alternative Snacks,1657,cumulative_sales
15,2022-01-01,Fresh Foods - Perish Groc,983,cumulative_sales
16,2022-01-01,Edible Grocery,1212,cumulative_sales
17,2022-01-01,Non-edible Grocery,850,cumulative_sales
18,2022-01-01,Health And Beauty Care,1461,cumulative_sales
19,2022-01-01,General Merchandise,1285,cumulative_sales
20,2022-01-01,Publications,769,cumulative_sales
21,2022-01-01,Automotive Products,962,cumulative_sales
22,2022-01-01,Store Services Fee Income,1128,cumulative_sales
23,2022-01-01,Store Services Fee Inc Tax,1238,cumulative_sales
24,2022-01-01,Ice Bags,1226,cumulative_sales
25,2022-01-01,Hot Dispensed Beverages,651,cumulative_sales
26,2022-01-01,Cold Dispensed Beverages,1202,cumulative_sales
27,2022-01-01,Frozen Dispensed Beverages,900,cumulative_sales
28,2022-01-01,Car Wash Sls,993,cumulative_sales
29,2022-01-01,Car Wash Vending Sales,519,cumulative_sales
30,2022-01-01,Chilled Bev Fee,1195,cumulative_sales
31,2022-01-01,Coupons,1249,cumulative_sales
32,2022-01-01,Cravins To Order,1547,cumulative_sales
33,2022-01-01,CTO Ing Shelf Stable,1235,cumulative_sales
34,2022-01-01,Fe Gift Cards Radiant,1005,cumulative_sales
35,2022-01-01,Floral,1484,cumulative_sales
36,2022-01-01,Fresh Bakery,1461,cumulative_sales
37,2022-01-01,Gen Merch Scan Data Sales,951,cumulative_sales
38,2022-01-01,JW European Cafe,1691,cumulative_sales
39,2022-01-01,Lottery Instant Tickets,1186,cumulative_sales
40,2022-01-01,Lottery ITVM Instant Tickets,1023,cumulative_sales
41,2022-01-01,Lottery Online Sales,881,cumulative_sales
42,2022-01-01,Manual Fuel Radiant,1222,cumulative_sales
43,2022-01-01,Money Orders Radiant,921,cumulative_sales
44,2022-01-01,Money Transfers,1041,cumulative_sales
45,2022-01-01,No Scan Merch Radiant,1494,cumulative_sales
46,2022-01-01,Novelty,974,cumulative_sales
47,2022-01-01,Phone Card Fee,805,cumulative_sales
48,2022-01-01,Supplies-retail,954,cumulative_sales
49,2022-02-01,Cigarettes,834,cumulative_sales
50,2022-02-01,Other Tobacco,1057,cumulative_sales
51,2022-02-01,Beer,791,cumulative_sales
52,2022-02-01,Wine,989,cumulative_sales
53,2022-02-01,Packaged Beverages-nonalcoh,1001,cumulative_sales
54,2022-02-01,Candy,1131,cumulative_sales
55,2022-02-01,Fluid Milk Products,874,cumulative_sales
56,2022-02-01,Other Dairy Deli,1077,cumulative_sales
57,2022-02-01,Pkg Sand Other Products,994,cumulative_sales
58,2022-02-01,Packaged Ice Cream Novelty,1197,cumulative_sales
59,2022-02-01,Frozen Foods,1464,cumulative_sales
60,2022-02-01,Packaged Bread Comm Bakery,1313,cumulative_sales
61,2022-02-01,Salty Snacks,1168,cumulative_sales
62,2022-02-01,Packaged Sweet Snacks,1307,cumulative_sales
63,2022-02-01,Alternative Snacks,1380,cumulative_sales
64,2022-02-01,Fresh Foods - Perish Groc,1744,cumulative_sales
65,2022-02-01,Edible Grocery,956,cumulative_sales
66,2022-02-01,Non-edible Grocery,1409,cumulative_sales
67,2022-02-01,Health And Beauty Care,977,cumulative_sales
68,2022-02-01,General Merchandise,786,cumulative_sales
69,2022-02-01,Publications,1022,cumulative_sales
70,2022-02-01,Automotive Products,807,cumulative_sales
71,2022-02-01,Store Services Fee Income,869,cumulative_sales
72,2022-02-01,Store Services Fee Inc Tax,987,cumulative_sales
73,2022-02-01,Ice Bags,1256,cumulative_sales
74,2022-02-01,Hot Dispensed Beverages,1225,cumulative_sales
75,2022-02-01,Cold Dispensed Beverages,1550,cumulative_sales
76,2022-02-01,Frozen Dispensed Beverages,1140,cumulative_sales
77,2022-02-01,Car Wash Sls,1741,cumulative_sales
78,2022-02-01,Car Wash Vending Sales,939,cumulative_sales
79,2022-02-01,Chilled Bev Fee,1008,cumulative_sales
80,2022-02-01,Coupons,838,cumulative_sales
81,2022-02-01,Cravins To Order,1178,cumulative_sales
82,2022-02-01,CTO Ing Shelf Stable,1227,cumulative_sales
83,2022-02-01,Fe Gift Cards Radiant,1230,cumulative_sales
84,2022-02-01,Floral,1485,cumulative_sales
85,2022-02-01,Fresh Bakery,1084,cumulative_sales
86,2022-02-01,Gen Merch Scan Data Sales,955,cumulative_sales
87,2022-02-01,JW European Cafe,871,cumulative_sales
88,2022-02-01,Lottery Instant Tickets,1550,cumulative_sales
89,2022-02-01,Lottery ITVM Instant Tickets,821,cumulative_sales
90,2022-02-01,Lottery Online Sales,869,cumulative_sales
91,2022-02-01,Manual Fuel Radiant,912,cumulative_sales
92,2022-02-01,Money Orders Radiant,869,cumulative_sales
93,2022-02-01,Money Transfers,598,cumulative_sales
94,2022-02-01,No Scan Merch Radiant,736,cumulative_sales
95,2022-02-01,Novelty,1409,cumulative_sales
96,2022-02-01,Phone Card Fee,1304,cumulative_sales
97,2022-02-01,Supplies-retail,1305,cumulative_sales
98,2022-03-01,Cigarettes,832,cumulative_sales
99,2022-03-01,Other Tobacco,1397,cumulative_sales
100,2022-03-01,Beer,1198,cumulative_sales
101,2022-03-01,Wine,761,cumulative_sales
102,2022-03-01,Packaged Beverages-nonalcoh,1379,cumulative_sales
103,2022-03-01,Candy,670,cumulative_sales
104,2022-03-01,Fluid Milk Products,1123,cumulative_sales
105,2022-03-01,Other Dairy Deli,960,cumulative_sales
106,2022-03-01,Pkg Sand Other Products,1221,cumulative_sales
107,2022-03-01,Packaged Ice Cream Novelty,1327,cumulative_sales
108,2022-03-01,Frozen Foods,1232,cumulative_sales
109,2022-03-01,Packaged Bread Comm Bakery,1224,cumulative_sales
110,2022-03-01,Salty Snacks,908,cumulative_sales
111,2022-03-01,Packaged Sweet Snacks,1033,cumulative_sales
112,2022-03-01,Alternative Snacks,1429,cumulative_sales
113,2022-03-01,Fresh Foods - Perish Groc,1127,cumulative_sales
114,2022-03-01,Edible Grocery,771,cumulative_sales
115,2022-03-01,Non-edible Grocery,896,cumulative_sales
116,2022-03-01,Health And Beauty Care,1674,cumulative_sales
117,2022-03-01,General Merchandise,1444,cumulative_sales
118,2022-03-01,Publications,1360,cumulative_sales
119,2022-03-01,Automotive Products,954,cumulative_sales
120,2022-03-01,Store Services Fee Income,1011,cumulative_sales
121,2022-03-01,Store Services Fee Inc Tax,947,cumulative_sales
122,2022-03-01,Ice Bags,1286,cumulative_sales
123,2022-03-01,Hot Dispensed Beverages,1073,cumulative_sales
124,2022-03-01,Cold Dispensed Beverages,1022,cumulative_sales
