,Month,Product Category,Sales,Location
0,2022-01-01,Cigarettes,144,rolling_prairie
1,2022-01-01,Other Tobacco,84,rolling_prairie
2,2022-01-01,Beer,351,rolling_prairie
3,2022-01-01,Wine,87,rolling_prairie
4,2022-01-01,Packaged Beverages-nonalcoh,357,rolling_prairie
5,2022-01-01,Candy,294,rolling_prairie
6,2022-01-01,Fluid Milk Products,410,rolling_prairie
7,2022-01-01,Other Dairy Deli,88,rolling_prairie
8,2022-01-01,Pkg Sand Other Products,376,rolling_prairie
9,2022-01-01,Packaged Ice Cream Novelty,138,rolling_prairie
10,2022-01-01,Frozen Foods,156,rolling_prairie
11,2022-01-01,Packaged Bread Comm Bakery,298,rolling_prairie
12,2022-01-01,Salty Snacks,376,rolling_prairie
13,2022-01-01,Packaged Sweet Snacks,215,rolling_prairie
14,2022-01-01,Alternative Snacks,297,rolling_prairie
15,2022-01-01,Fresh Foods - Perish Groc,332,rolling_prairie
16,2022-01-01,Edible Grocery,401,rolling_prairie
17,2022-01-01,Non-edible Grocery,63,rolling_prairie
18,2022-01-01,Health And Beauty Care,439,rolling_prairie
19,2022-01-01,General Merchandise,355,rolling_prairie
20,2022-01-01,Publications,169,rolling_prairie
21,2022-01-01,Automotive Products,437,rolling_prairie
22,2022-01-01,Store Services Fee Income,98,rolling_prairie
23,2022-01-01,Store Services Fee Inc Tax,121,rolling_prairie
24,2022-01-01,Ice Bags,228,rolling_prairie
25,2022-01-01,Hot Dispensed Beverages,216,rolling_prairie
26,2022-01-01,Cold Dispensed Beverages,97,rolling_prairie
27,2022-01-01,Frozen Dispensed Beverages,351,rolling_prairie
28,2022-01-01,Car Wash Sls,335,rolling_prairie
29,2022-01-01,Car Wash Vending Sales,101,rolling_prairie
30,2022-01-01,Chilled Bev Fee,183,rolling_prairie
31,2022-01-01,Coupons,416,rolling_prairie
32,2022-01-01,Cravins To Order,391,rolling_prairie
33,2022-01-01,CTO Ing Shelf Stable,326,rolling_prairie
