Month,Product Category,Sales
2022-01,Cigarettes,422
2022-01,Other Tobacco,281
2022-01,Beer,387
2022-01,Wine,94
2022-01,Packaged Beverages-nonalcoh,224
2022-01,Candy,108
2022-01,Fluid Milk Products,259
2022-01,Other Dairy Deli,172
2022-01,Pkg Sand Other Products,301
2022-01,Packaged Ice Cream Novelty,213
2022-01,Frozen Foods,458
2022-01,Packaged Bread Comm Bakery,442
2022-01,Salty Snacks,152
2022-01,Packaged Sweet Snacks,229
2022-01,Alternative Snacks,411
2022-01,Fresh Foods - Perish Groc,459
2022-01,Edible Grocery,285
2022-01,Non-edible Grocery,263
2022-01,Health And Beauty Care,228
2022-01,General Merchandise,121
2022-01,Publications,170
2022-01,Automotive Products,204
2022-01,Store Services Fee Income,414
2022-01,Store Services Fee Inc Tax,423
2022-01,Ice Bags,473
2022-01,Hot Dispensed Beverages,68
2022-01,Cold Dispensed Beverages,441
2022-01,Frozen Dispensed Beverages,240
2022-01,Car Wash Sls,155
2022-01,Car Wash Vending Sales,54
2022-01,Chilled Bev Fee,487
2022-01,Coupons,218
2022-01,Cravins To Order,477
2022-01,CTO Ing Shelf Stable,339
2022-01,Fe Gift Cards Radiant,298
2022-01,Floral,382
2022-01,Fresh Bakery,333
2022-01,Gen Merch Scan Data Sales,212
2022-01,JW European Cafe,492
2022-01,Lottery Instant Tickets,174
2022-01,Lottery ITVM Instant Tickets,50
2022-01,Lottery Online Sales,322
2022-01,Manual Fuel Radiant,457
2022-01,Money Orders Radiant,53
2022-01,Money Transfers,236
2022-01,No Scan Merch Radiant,435
2022-01,Novelty,437
2022-01,Phone Card Fee,457
2022-01,Supplies-retail,391
2022-02,Cigarettes,368
2022-02,Other Tobacco,245
2022-02,Beer,144
2022-02,Wine,334
2022-02,Packaged Beverages-nonalcoh,330
2022-02,Candy,67
2022-02,Fluid Milk Products,367
2022-02,Other Dairy Deli,126
2022-02,Pkg Sand Other Products,477
2022-02,Packaged Ice Cream Novelty,307
2022-02,Frozen Foods,266
2022-02,Packaged Bread Comm Bakery,461
2022-02,Salty Snacks,433
2022-02,Packaged Sweet Snacks,305
2022-02,Alternative Snacks,240
2022-02,Fresh Foods - Perish Groc,437
2022-02,Edible Grocery,159
2022-02,Non-edible Grocery,287
2022-02,Health And Beauty Care,58
2022-02,General Merchandise,62
2022-02,Publications,366
2022-02,Automotive Products,167
2022-02,Store Services Fee Income,464
2022-02,Store Services Fee Inc Tax,304
2022-02,Ice Bags,475
2022-02,Hot Dispensed Beverages,241
2022-02,Cold Dispensed Beverages,435
2022-02,Frozen Dispensed Beverages,344
2022-02,Car Wash Sls,313
2022-02,Car Wash Vending Sales,160
2022-02,Chilled Bev Fee,405
2022-02,Coupons,145
2022-02,Cravins To Order,219
2022-02,CTO Ing Shelf Stable,271
2022-02,Fe Gift Cards Radiant,416
2022-02,Floral,151
2022-02,Fresh Bakery,473
2022-02,Gen Merch Scan Data Sales,444
2022-02,JW European Cafe,217
2022-02,Lottery Instant Tickets,498
2022-02,Lottery ITVM Instant Tickets,472
2022-02,Lottery Online Sales,129
2022-02,Manual Fuel Radiant,52
2022-02,Money Orders Radiant,65
2022-02,Money Transfers,268
2022-02,No Scan Merch Radiant,252
2022-02,Novelty,425
2022-02,Phone Card Fee,147
2022-02,Supplies-retail,308
2022-03,Cigarettes,198
2022-03,Other Tobacco,277
2022-03,Beer,304
2022-03,Wine,67
2022-03,Packaged Beverages-nonalcoh,337
2022-03,Candy,374
2022-03,Fluid Milk Products,270
2022-03,Other Dairy Deli,233
2022-03,Pkg Sand Other Products,115
2022-03,Packaged Ice Cream Novelty,353
2022-03,Frozen Foods,220
2022-03,Packaged Bread Comm Bakery,203
2022-03,Salty Snacks,342
2022-03,Packaged Sweet Snacks,115
2022-03,Alternative Snacks,374
2022-03,Fresh Foods - Perish Groc,441
2022-03,Edible Grocery,192
2022-03,Non-edible Grocery,368
2022-03,Health And Beauty Care,456
2022-03,General Merchandise,485
2022-03,Publications,314
2022-03,Automotive Products,62
2022-03,Store Services Fee Income,387
2022-03,Store Services Fee Inc Tax,140
2022-03,Ice Bags,494
2022-03,Hot Dispensed Beverages,98
